ID;Nom;Moy Sci;Moy Lit;Rev;Int;IA %;IA Sci;Filiere;Date
1;HYJJG;12.0;13.0;Tranche_A;Sciences_Tech;0.7678571428571429;0.0;ARTS;2026-01-13 09:20:14
2;DFDD;13.0;12.0;Tranche_B;Arts_Creativite;0.8770491803278688;0.0;ARTS;2026-01-13 09:35:15
3;DFDD;13.0;12.0;Tranche_A;Sciences_Tech;0.7678571428571429;0.0;ARTS;2026-01-13 09:35:40
4;DFHK;19.0;20.0;Tranche_A;Sciences_Tech;0.8181818181818182;0.0;SCIENCES;2026-01-13 09:38:41
5;DFHK;27.0;20.0;Tranche_A;Sciences_Tech;0.8181818181818182;0.0;SCIENCES;2026-01-13 09:38:54
6;GHFGH;18.0;11.0;Tranche_A;Sciences_Tech;1.0;0.0;SCIENCES;2026-01-13 09:44:34
7;GHFGH;18.0;11.0;Tranche_A;Arts_Creativite;1.0;0.0;SCIENCES;2026-01-13 09:44:54
8;GHFGH;18.0;11.0;Tranche_C;Arts_Creativite;1.0;0.0;SCIENCES;2026-01-13 09:45:03
9;GHFGH;18.0;17.0;Tranche_C;Arts_Creativite;1.0;0.0;ARTS;2026-01-13 09:45:20
10;GHFGH;18.0;17.0;Tranche_A;Arts_Creativite;1.0;0.0;ARTS;2026-01-13 09:45:29
11;YYIUUU;12.0;11.0;Tranche_A;Arts_Creativite;1.0;0.0;ARTS;2026-01-13 09:46:04
12;DGFG;12.0;13.0;Tranche_A;Sciences_Tech;0.7678571428571429;0.0;ARTS;2026-01-13 09:52:44
13;INA;13.0;14.0;Tranche_B;Sciences_Tech;0.7678571428571429;0.0;ARTS;2026-01-13 10:02:13
14;INA;18.0;14.0;Tranche_C;Sciences_Tech;1.0;0.0;SCIENCES;2026-01-13 10:02:29
15;INA;18.0;14.0;Tranche_C;Sciences_Tech;1.0;0.0;SCIENCES;2026-01-13 10:02:30
16;INA;17.0;19.0;Tranche_A;Sciences_Tech;0.8181818181818182;0.0;SCIENCES;2026-01-13 10:02:51
17;GHHKJK;13.0;15.0;Tranche_B;Sciences_Tech;0.7678571428571429;0.0;ARTS;2026-01-13 10:09:07
18;DUVAO;13.0;15.0;Tranche_B;Sciences_Tech;0.7678571428571429;0.0;ARTS;2026-01-13 10:16:27
19;DUVAO;10.0;15.0;Tranche_B;Arts_Creativite;0.8770491803278688;0.0;ARTS;2026-01-13 10:16:44
20;DUVAO;10.0;299.0;Tranche_B;Arts_Creativite;0.9714285714285714;0.0;ARTS;2026-01-13 10:17:08
21;AADA;13.0;20.0;Tranche_C;Sciences_Tech;0.7678571428571429;0.0;ARTS;2026-01-13 10:22:10
22;AEE;13.0;10.5;Tranche_A;Arts_Creativite;1.0;0.0;SCIENCES;2026-01-13 10:35:32
23;AEE;13.0;10.5;Tranche_C;Sciences_Tech;1.0;0.0;SCIENCES;2026-01-13 10:36:06
24;AEE;13.0;12.0;Tranche_A;Arts_Creativite;0.8770491803278688;0.0;ARTS;2026-01-13 10:36:33
25;JORDAN;13.0;11.5;Tranche_A;Arts_Creativite;0.8770491803278688;0.0;ARTS;2026-01-13 11:15:08
26;GDHH;14.0;15.0;Tranche_A;Sciences_Tech;0.631578947368421;0.0;SCIENCES;2026-01-13 11:23:24
27;DDFGF;13.0;16.0;Tranche_B;Sciences_Tech;0.7678571428571429;0.0;ARTS;2026-01-13 11:35:15
28;DRF;11.0;14.0;Tranche_B;Sciences_Tech;0.7678571428571429;0.0;ARTS;2026-01-13 11:42:12
29;LJH;13.6;14.8;Tranche_B;Sciences_Tech;0.631578947368421;0.0;SCIENCES;2026-01-13 11:52:58
30;RERFD;6.0;5.0;Tranche_B;Sciences_Tech;0.9512195121951219;0.0;SCIENCES;2026-01-13 12:16:48
31;RERFD;6.0;9.0;Tranche_B;Sciences_Tech;0.9512195121951219;0.0;SCIENCES;2026-01-13 12:17:23
32;YYHGGH;12.0;14.0;Tranche_A;Sciences_Tech;0.7678571428571429;0.0;ARTS;2026-01-13 12:37:53
33;NFFB;-10.0;0.0;Tranche_A;Sciences_Tech;0.9512195121951219;0.0;SCIENCES;2026-01-13 12:47:19
34;NFFB;-10.0;0.0;Tranche_A;Sciences_Tech;0.9512195121951219;0.0;SCIENCES;2026-01-13 12:47:22
35;NFFB;-10.0;0.0;Tranche_A;Sciences_Tech;0.9512195121951219;0.0;SCIENCES;2026-01-13 12:47:23
36;NFFB;-10.0;0.0;Tranche_A;Sciences_Tech;0.9512195121951219;0.0;SCIENCES;2026-01-13 12:47:23
37;NFFB;-10.0;0.0;Tranche_A;Sciences_Tech;0.9512195121951219;0.0;SCIENCES;2026-01-13 12:47:24
38;NFFB;-10.0;0.0;Tranche_A;Sciences_Tech;0.9512195121951219;0.0;SCIENCES;2026-01-13 12:47:24
39;NFFB;-10.0;0.0;Tranche_A;Sciences_Tech;0.9512195121951219;0.0;SCIENCES;2026-01-13 12:47:25
40;NFFB;-10.0;0.0;Tranche_A;Sciences_Tech;0.9512195121951219;0.0;SCIENCES;2026-01-13 12:47:25
41;NFFB;-10.0;0.0;Tranche_A;Sciences_Tech;0.9512195121951219;0.0;SCIENCES;2026-01-13 12:47:25
42;NFFB;10.0;0.0;Tranche_A;Sciences_Tech;0.9512195121951219;0.0;SCIENCES;2026-01-13 12:47:37
43;NFFB;10.0;0.0;Tranche_A;Sciences_Tech;0.9512195121951219;0.0;SCIENCES;2026-01-13 12:47:39
44;NFFB;10.0;0.0;Tranche_A;Sciences_Tech;0.9512195121951219;0.0;SCIENCES;2026-01-13 12:47:39
45;NFFB;10.0;0.0;Tranche_A;Sciences_Tech;0.9512195121951219;0.0;SCIENCES;2026-01-13 12:47:40
46;NFFB;10.0;0.0;Tranche_A;Sciences_Tech;0.9512195121951219;0.0;SCIENCES;2026-01-13 12:47:40
47;NFFB;10.0;0.0;Tranche_A;Sciences_Tech;0.9512195121951219;0.0;SCIENCES;2026-01-13 12:47:44
48;DDSQD;12.0;14.0;Tranche_A;Sciences_Tech;0.7678571428571429;0.0;ARTS;2026-01-13 12:58:26
49;TONY;14.0;11.0;Tranche_B;Arts_Creativite;0.7333333333333333;0.0;SCIENCES;2026-01-13 13:19:11
50;PAMEN ;12.0;14.0;Tranche_A;Sciences_Tech;0.7678571428571429;0.0;ARTS;2026-01-14 07:12:32
